input,freq,chhan_id
hun khui,0,1352
hun pia̍t,0,5090
hun su,0,3282
hut,0,2066
hut jiân,0,4502
hà hà chhiò,0,1938
hà hì,0,1943
hài,0,3266
hàiⁿ,0,1135
hàm,0,1973
hàm kó͘,0,1974
hàn chháu,0,4510
hàng,0,2006
hàng leng,0,2007
hàng lin,0,2007
hàng ni,0,2007
hàu ko͘,0,3257
hàu tai,0,1988
hàuⁿ,0,3393
hàⁿ,0,3589
hái,0,270
hái ang,0,1939
hái chháu,0,4084
hái chháu hî,0,4085
hái chháu á,0,4086
hái hái,0,4643
hái kat lá,0,1645
hái kat á,0,1645
hái kha,0,3675
hái kiap,0,4034
hái lú,0,3779
hái ti,0,4382
hái ti á,0,4383
hái éng,0,1141
hám,0,1972
hán,0,1984
hán hoah,0,1985
hán tit,0,3082
háng,0,1976
háu,0,1194
háⁿ,0,1976
hâ,0,1937
hâiⁿ,0,946
hâm,0,267
hâm bîn,0,1968
hâm bān,0,794
hâm chhiàu,0,1969
hâm lúi,0,2400
hâm siàu,0,1969
hâm siàu hoe,0,1970
hâng khong,0,4020
hâⁿ,0,4489
hè,0,281
hèng,0,1993
hèⁿ,0,1992
hé,0,279
hé chhiam,0,1981
hé hu,0,2049
hé kì,0,2056
hé kńg,0,4452
hé kńg tek,0,4451
hé lêng kó,0,804
hé pé,0,3908
hê,0,1989
hê bí,0,3703
hê hok,0,3042
hê kńg,0,3491
hê lāng,0,3351
hê phoe,0,2058
hê pi,0,5240
hê siūⁿ,0,803
hê á,0,4533
hêng chong,0,1995
hêng iáⁿ,0,5188
hêng lí,0,4243
hêng sek,0,5189
hêng siāng,0,3000
hêng siōng,0,3000
hêng thài,0,1997
hêng thé,0,1998
hêng thāi,0,1997
hêⁿ,0,4489
hì,0,1999
hì chhut,0,2002
hì iām,0,3064
hìⁿ,0,1135
hî,0,24
hî chhì,0,1422
hî chûn,0,3191
hî hú,0,1548
hî káng,0,3642
hî liu,0,3417
hî pó͘,0,1547
hî siúⁿ,0,4270
hî ùn,0,2009
hî ùn á,0,2008
hîn,0,683
hòa chong,0,1227
hòe,0,281
hòng khì,0,1351
hòng sim,0,4160
hòng tōng,0,3220
hò͘,0,2027
hò͘ táu,0,4418
hò͘ⁿ,0,569
hò͘ⁿ hiân,0,800
hó,3226,71
hó ka chài,0,1207
hó kai chài,0,1207
hó lâng,0,5270
hó thiⁿ,0,5271
hó táⁿ,0,2037
hó khang,0,1097
hó sè,0,276
hóe,0,279
hóe chhiam,0,1981
hóe hu,0,2049
hóe kì,0,2056
hóe kńg,0,4452
hóe kńg tek,0,4451
hóe liông kó,0,804
hóe pé,0,3908
hóng,0,2061
hóng á,0,2060
hó͘,0,4119
hó͘ lān,0,2030
hó͘ m̂ á,0,3741
hôe,0,2057
hôe hok,0,3042
hôe phoe,0,2058
hôe siūⁿ,0,803
hông,0,1304
hô͘,0,2028
hô͘ chio,0,3678
hô͘ liu,0,2035
hô͘ lô͘,0,3997
hô͘ sîn,0,2031
hô͘ tô͘,0,1942
hù,0,1175
hù ha̍p,0,528
hù kì,0,5309
hù kīn,0,4531
hù kūn,0,4531
hùi khì,0,1349
hùi sîn,0,4404
hùn,0,2064
hú,0,1551
hú á,0,1552
hún îⁿ,0,2065
hû ha̍p,0,528
hûi,0,1306
hûi hiám,0,1705
hûi á,0,1307
hûiⁿ,0,4837
hûiⁿ châi,0,5062
hûiⁿ ti̍t,0,3120
hûn,0,1353
hāi,0,4761
hām,0,267
hām bîn,0,1968
hāng,0,268
hāu seⁿ,0,1193
hāⁿ,0,1668
hăhⁿ,0,3589
hăn khó͘,0,3200
hăⁿ,0,3589
hē,0,1991
hē sit lé,0,2059
hē thóng,0,4796
hēng,0,5224
hēng chhài,0,5214
hēng hok,0,5001
hēⁿ,0,1992
hī,0,673
hī kau,0,675
hī khang,0,672
hī á,0,674
hīⁿ,0,673
hīⁿ kau,0,675
hīⁿ khang,0,672
hīⁿ á,0,674
hńg,0,3592
hō,0,274
hō chò,0,4912
hō chòe,0,4912
hōaⁿ,0,1150
hōe,0,4453
hōe sit lé,0,2059
hōe kè,0,2055
hōe á,0,2046
hōng sū,0,4089
hō͘,0,48
hō͘ i,0,275
hō͘ ta,0,770
hō͘ moa,0,2032
hō͘ siang,0,4867
hō͘ siong,0,4867
hō͘ sòaⁿ,0,2866
hō͘ tēng,0,2039
hū jîn lâng,0,1305
hū kì,0,5309
hū kīn,0,4531
hū kūn,0,4531
hūi sòaⁿ,0,4398
hūi tō͘,0,4400
hūn,0,426
hūn chú,0,1592
hǹg,0,3592
i,12275,34
i seng,0,282
iah,0,598
iah kah,0,2073
iam,0,2080
iam ti,0,2079
iam ke,0,2078
iam koe,0,2078
ian,0,2087
ian chhiân,0,5289
ian chhiâng,0,5289
ian chi,0,2102
ian hoa,0,2086
ian tâng,0,3524
iang,0,2114
iang kah,10,2113
iang saⁿ thok sì,0,1597
iang thok,0,1596
iap,0,5307
iau,0,1064
iau ki,0,4035
ia̍h á,0,1614
ia̍h á chháu,0,1613
ia̍t,0,2105
iaⁿ hoe,0,3557
im poe,0,2093
in,3004,50
in hô,0,5249
in toan,0,3518
in toaⁿ,0,3518
in ūi,1409,72
io,0,1070
io chhī,0,2108
io chí,0,1814
ioh,0,1964
iong,0,2114
iong kah,10,2113
iong saⁿ thok sì,0,1597
iong thok,0,1596
io̍h che,0,3502
io̍h oân,0,2111
io̍h phò͘,0,3712
io̍h á,0,1965
io̍h îⁿ,0,2112
it,0,285
it tio̍h,0,3181
it chhè,0,1963
it poaⁿ,0,4717
it pái it pái,0,3134
it ti̍t,0,290
it tēng,0,289
iu chhiû,0,2118
iu goân,0,298
ià,0,2076
ià siān,0,2075
iàn khì,0,1966
iàn o,0,4283
iàu kín,0,2050
iá,0,286
iá bô,0,4164
iá bē,0,1065
iá bōe,0,1065
iá koh,0,1067
iá nā,0,1507
iá sī,0,287
iá bâ,0,1538
iá bân,0,2072
iá kah,0,2073
iá kú,0,1066
iá sim,0,4459
iám,0,3230
ián,0,2088
ián tó,0,2090
iáu,0,286
iáu bē,0,1065
iáu bōe,0,1065
iáu koh,0,1067
iáu sī,0,3166
iáu kú,0,1066
iáu siū,0,3090
iáⁿ,0,3590
iáⁿ chiah,0,2103
iâm,0,2084
iâm so͘ ke,0,2085
iâm so͘ koe,0,2085
iân,0,2091
iân chhiân,0,3523
iân hūn,0,2092
iân lō͘,0,2095
iân sui,0,2094
iân suiⁿ,0,2094
iân tâu,0,1354
iâⁿ,0,2100
ióng,0,4933
ióng kiāⁿ,0,2115
ióng kám,0,2048
iô,0,3112
iù,0,2116
iù mi mi,0,3563
iù mī mī,0,3563
iù siù,0,4492
iú chì,0,3258
iú hàu,0,2047
iû chāi,0,4460
iû goân,0,298
iû tâng,0,3748
iû tông,0,3748
iûⁿ káng,0,3278
iûⁿ thô,0,3439
iûⁿ tô,0,3439
iā,1562,65
iā sī,0,288
iāng,0,944
iāⁿ,0,1679
iăn jín,0,3603
iōng,1314,64
iū,0,291
iū koh,0,1962
iū á,0,4315
iūⁿ,0,4751
iⁿ á,0,3556
jek,0,1074
jia,0,2968
jiah,0,3471
jiok,0,1074
jip,0,1075
jiàu,0,1077
jiàu pê á,0,2119
jiáng,0,2126
jiáu,0,779
jiáu kéng,0,3412
jiâu,0,3619
jió toh,0,1904
jióng,0,2126
jiông hoe,0,3977
jiû hî,0,2127
jiû hî keⁿ,0,4922
jiō,0,3369
jiō ô͘,0,4415
ji̍h,0,925
ji̍p,0,310
ji̍p khì,0,3457
ji̍p lâi,0,3456
ji̍p sim,10,5321
ji̍t,1093,101
ji̍t chí,0,2123
ji̍t thâu,0,2120
ji̍t sî,0,1071
joa̍h,0,1076
joa̍h thiⁿ,0,3319
joa̍h lang,0,2129
joa̍h lâng,0,2129
jê,0,2130
jím nāi,0,5278
jî chhiáⁿ,0,4726
jî chháng chháng,0,2131
jîn bîn,0,4790
jîn sam,0,2125
jîn seng,0,4731
jîn sim,0,2125
jîn som,0,2125
jôe,0,2130
jú,0,295
jû chháng chháng,0,2131
jī,0,292
jīm ûi,0,3107
jīn,0,4760
jīn ûi,0,3107
jōa,0,575
jōa chē,0,2121
jōa chōe,0,2121
jōa ni̍h,0,2122
jōa nī,0,2122
jōa á,0,3587
jōa á nī,0,3586
jŏa,0,3587
jŏa nī,0,3586
jūn piáⁿ,0,2956
jūn piáⁿ kauh,0,2957
ka chiah,0,938
ka chiah phiaⁿ,0,936
ka chiah āu,0,937
ka choa̍h,0,1249
ka chài,0,1208
ka khū,0,2167
ka kī,0,103
ka kū,0,2167
ka la̍uh,0,1247
ka lâm,0,4919
ka pi,0,1805
ka po̍k mî,0,3914
ka pòa,0,3915
ka thiam,0,3708
ka tiaⁿ,0,791
ka to,0,2134
ka têng,0,4688
ka tī,0,103
kah,5894,43
kah ná,0,1155
kah nā,10,2175
kah chhia,0,2174
kah á,0,2170
kah ì,0,792
kai,0,299
kai chài,0,1208
kak,0,1393
kak gō͘,0,1443
kak ngō͘,0,1443
kam,175,5323
kam khai,10,5324
kam chià,0,4294
kam goān,0,1014
kam sim,10,5322
kam á,0,3861
kam á bi̍t,0,1804
kan chèng,0,3988
kan khó͘,0,305
kan na,730,306
kan ná,0,1154
kan ná sun,0,2177
kan ta,730,306
kan taⁿ,730,306
kan á,0,1154
kan á sun,0,2177
kang hu,0,1156
kang khū,0,4293
kang kū,0,4293
kang lâng,0,5038
kang siong,0,5085
kang tiûⁿ,0,1157
kap,4926,43
kap káng,0,2185
kau,0,1151
kau pôe,0,1298
kau tài,0,1294
kau tāi,0,1294
kau în,0,4101
kauh,0,1442
kaⁿ,0,4964
kaⁿ ná,0,2178
kaⁿ siû,0,4268
kaⁿ siûⁿ,0,4268
ke,0,312
ke hu̍t,0,4340
ke hu̍t á,0,4341
ke hé,0,1404
ke hóe,0,1404
ke khì,0,3055
ke kiān,0,2971
ke kui,0,1454
ke kńg,0,3490
ke lam,0,3356
ke lāi,0,5029
ke lō͘,0,4322
ke nn̄g ko,0,1585
ke nòa á,0,2506
ke nōa á,0,2506
ke pô,0,1371
ke si,0,2195
ke thiⁿ,0,3708
ke á,0,4321
ke á kiáⁿ,0,5208
ke āu,0,1400
keh piah,0,2207
keh tńg,0,2196
kek,0,2213
kek chiú,0,2212
kek khì,0,2209
kek kut,0,2210
kek sim,0,2208
kek sái,0,2211
keng,0,316
keng chio,0,2214
keng giām,0,4722
keng kah thâu,0,2216
keng kè,0,317
keng kòe,0,317
keng sòaⁿ,0,4399
keng tō͘,0,4403
ke̍h,0,3392
ke̍k,0,4738
ke̍k ke,0,2136
keⁿ,0,934
kha,0,11
kha báng,0,2223
kha chhiú,0,5071
kha chhng,0,935
kha chiah,0,938
kha chiah phiaⁿ,0,936
kha chiah āu,0,937
kha jiah,0,3465
kha pe̍h,0,4247
kha siàu,0,2224
kha ta̍h chhia,0,4033
kha thâu u,0,2225
kha tó͘,0,5300
kha āu teⁿ,0,2222
khah choa̍h,0,1250
khah chá,0,932
khah thêng,0,2227
khah chhia,0,2795
khah iâⁿ,0,2101
khah phìⁿ,0,2794
khah thêng á,0,2228
khai,0,2226
khai káng,0,785
khai sí,0,319
khai têng,0,4705
khan,0,2239
khan keⁿ,0,4921
khan chhiú,0,2240
khan sêng,0,2241
khan thoa,0,2242
khang,0,930
khang chhùi,0,1096
khang khè,0,320
khang khòe,0,320
khang phāng,0,1427
khap,0,3566
khap poe,0,3565
khat,0,1266
khau,0,1059
khau sé,0,1061
khau sóe,0,1061
kha̍p,0,3567
kha̍p bē tio̍h,0,3568
kha̍p bōe tio̍h,0,3568
kha̍p tio̍h,0,3569
kha̍p thâu,0,3564
khaⁿ,0,4940
khaⁿ á,0,4941
khe,0,111
khe hâi,0,2293
kheh á,0,4295
khek khui,0,3487
khek po̍k,0,3488
kheng,0,1130
khe̍h,0,2246
khi mo͘ chih,0,3698
khi mó͘ chih,0,3698
khia,0,939
khiah,0,3641
khian,0,2261
khian á,0,2265
khiap,0,4210
khiap sì,0,4208
khiau,0,1522
khiau kha,0,1521
khiau ku,0,1524
khih,0,3963
khih chhùi,0,3964
khin,0,1083
khin khó,0,2270
khin sang,0,1082
khioh,0,1261
khioh ka̍k,0,1293
khit chia̍h,0,2258
khit khì,0,3382
khit lì,0,3382
khiuⁿ,0,4158
khiuⁿ kháu,0,4159
khiàm,0,5006
khiàm iōng,0,2260
khiàm ēng,0,2260
khiàng,0,2266
khiàng kha,0,2268
khiàu,0,2269
khiàu ko͘ lián,0,4455
khiáu,0,780
khiâ,0,891
khióng pò͘,0,2271
khiú,0,1918
khiû,0,2276
khiû khiām,0,4102
khiā,0,323
khiā ke,0,2257
khiā khí,0,2256
khiām,0,3706
khiū,0,2277
khi̍t á,0,3419
kho,0,5218
khoah,0,892
khoah bóng bóng,0,3536
khoaⁿ khoaⁿ,0,2290
khoaⁿ khoaⁿ á,0,2291
khoe,0,111
khoe hâi,0,2293
khoeh,0,1128
khoeh á,0,4295
khok hêng,0,1478
khong,0,2295
khong khám,0,2237
khop,0,3566
khoài,0,3054
khoài lo̍k,0,4715
khoàiⁿ oa̍h,0,2272
khoán,879,106
khoán sek,0,2286
khoán sit,0,2286
khoán thāi,0,2287
kho̍k,0,3646
kho̍k hî,0,1933
kho͘,0,331
kho͘ gîn,0,4889
kho͘ gûn,0,4889
khu lo̍k pō͘,0,3221
khu pia̍t,0,5091
khuh khuh sàu,0,3222
khui,0,326
khui chho,0,4041
khui hoe,0,5277
khui têng,0,4705
khut,0,1726
khut sè,0,3270
khà,0,1058
khà tiān ōe,0,2946
khà chhia,0,2795
khà iû,0,2947
khà phìⁿ,0,2794
khàm,0,2232
khàng,0,4059
khàng tē,0,2243
khàng tōe,0,2243
khàu,0,321
khàu iau,0,1063
khàu pē,0,1062
khá sú,0,4645
khám,0,1662
khám chām,0,2234
khám khó,0,2236
kháu keng,0,3982
khâm khia̍t,0,2235
khè,0,3517
khè hiaⁿ,0,2244
khé sī,0,4944
khê,0,2245
khê chhiú,0,2288
khêng,0,2248
khêng chin,0,2247
khì,5653,4
khì chhia,0,2157
khì hiâm,0,890
khì hun,0,2250
khì iû,0,2158
khí,1057,5
khí kó͘,0,3113
khí lâi,0,3381
khí phùi bīn,0,2251
khí siáu,0,3400
khí bín,0,1606
khí bín á,0,1607
khí chō,0,3899
khí lih,0,3382
khí lì,0,3382
khí pōng,0,3434
khí tì,0,2255
khî pê,0,4516
khò,0,1729
khò sè,0,3844
khòa,0,3616
khòa gāi,0,3615
khòa liām,0,3614
khòa sim,0,3613
khòa ì,0,3612
khòaⁿ,4772,58
khòaⁿ bāi,0,1471
khòaⁿ hiān hiān,0,4768
khòaⁿ kìⁿ,570,147
khòaⁿ māi,0,1471
khòaⁿ tio̍h,0,4648
khòaⁿ kháu,0,4272
khòaⁿ māi á,0,2292
khòaⁿ oa̍h,0,2272
khòe,0,3517
khòe hiaⁿ,0,2244
khòng,0,141
khòng bah,0,2297
khòng chôaⁿ chúi,0,3068
khò͘,0,3169
khó,0,2280
khó liân,0,2283
khó liân tāi,0,2284
khó lêng,0,325
khó lîn,0,2283
khó lîn tāi,0,2284
khó sioh,0,4851
khó thâu bê,0,2281
khó thâu moâi,0,2281
khó thâu môe,0,2281
khó͘ chheh,0,4539
khó͘ chhoeh,0,4539
khó͘ chhut,0,4448
khó͘ khǹg,0,2279
khó͘ liân,0,2283
khó͘ liân tāi,0,2284
khôe,0,2289
khôe chhiú,0,2288
khùi,0,894
khùi la̍t,0,893
khùiⁿ oa̍h,0,2272
khùn,0,327
khùn tē á,0,4895
khún,0,4385
khún pa̍k,0,4384
khû,0,1728
khām sàu,0,940
khăm páng,0,2238
khăn páng,0,2238
khēng,0,2249
khī,0,3676
khī ké,0,3677
khī kóe,0,3677
khī tì,0,3673
khī á,0,4468
khōng,0,2299
khǹg,0,324
ki hng,0,4036
ki hōe,0,4685
ki khì,0,3055
ki tông,0,4923
ki á peng,0,5209
kian ta,0,306
kian tàng,0,2313
kiat,0,1474
kiat gī,0,5187
kiat hun,0,4860
kiat kio̍k,0,4720
kiat kó,0,4719
kiat sok,0,3279
kiau,0,2315
kia̍h,0,809
kiaⁿ,953,332
kiaⁿ chi̍t tiô,0,4899
kiaⁿ hiâⁿ,0,377
kiaⁿ ji̍t,0,338
kiaⁿ kìⁿ,0,2310
kiaⁿ liáu,0,334
kiaⁿ lâng,0,2311
kiaⁿ á,0,1010
kiaⁿ ìⁿ,0,2310
kiaⁿ íⁿ,0,2310
kim chio,0,2215
kim khòng,0,3067
kim kâm,0,3823
kin,0,1122
kin chio,0,2214
kin goân,0,4927
kin ná ji̍t,0,338
kin nî,0,4916
kin á ji̍t,0,338
kio thong,0,3141
kiong kip,0,3983
kiu,0,2326
kiuⁿ,0,2332
kiuⁿ bó,0,2331
kiuⁿ bú,0,2331
kià hù,0,1030
kiàm,0,4974
kiàn,0,2312
kiàn siàu,0,1031
kiàn siàu chháu,0,1032
kiám,0,303
kiám chhái,0,330
kiáu,0,2316
kiáu jiáu,0,3960
kiáⁿ,0,107
kiáⁿ jî,0,2969
kiáⁿ sài,0,2309
kiâm,0,1027
kiâm chhài,0,2081
kiâm chháu,0,1029
kiâm hî,0,2083
kiâm lâ á,0,3152
kiâm sng tiⁿ,0,2082
kiâm so͘ ke,0,2085
kiâm so͘ koe,0,2085
kiâng,0,2325
kiâⁿ,1833,108
kiâⁿ kî,0,2308
kiâⁿ sam,0,3339
kiâⁿ som,0,3339
kiò,1732,109
kiò chò,0,4674
kiò chòe,0,4674
kiò sī,0,1387
kióng kip,0,3983
kióng èng,0,3984
kiô,0,2323
kiô kha,0,5229
kiô á,0,2324
kiông,0,2325
kiông beh,0,2274
kiông boeh,0,2274
kiù,0,4043
kiù chhat,0,4081
kiù chèng,0,4080
kiù hun,0,4082
kiû,0,2330
kiû chhê,0,1779
kiû chhôe,0,1779
kiā,0,2304
kiāu,0,2321
kiāu tiong iâⁿ,0,2319
kiōng beh,0,2274
kiōng boeh,0,2274
kng,0,339
ko ko tîⁿ,0,2337
ko lê chhài,0,1797
ko sióng,0,3577
koa iâu,0,2856
koa si,0,4263
koa thiaⁿ,0,4977
koah,0,834
koah kè,0,835
koah pau,0,836
koah ín,0,2273
koai,0,1723
koai khá,0,1724
koaiⁿ,0,4740
koaiⁿ kaⁿ,0,4965
koan hē,0,350
koan sim,0,4872
koat sim,0,4858
koat tēng,0,4857
koaⁿ bang,0,4429
koaⁿ bâng,0,4429
koaⁿ chhâ,0,1376
koaⁿ chhâ pang,0,4530
koaⁿ chin,0,4430
koaⁿ á,0,3930
koe,0,315
koe hu̍t,0,4340
koe hu̍t á,0,4341
koe kiān,0,2971
koe kui,0,1454
koe kńg,0,3490
koe lam,0,3356
koe lōa á,0,2506
koe lō͘,0,4322
koe nn̄g ko,0,1585
koe nòa á,0,2506
koe nōa á,0,2506
koe á,0,4321
koe á kiáⁿ,0,5208
koeh lang kha,0,3690
koeh ē khang,0,2349
koe̍h,0,1380
koh,4342,46
koh khah,0,347
koh chài,0,1381
koh iūⁿ,0,1383
koh ē khang,0,2349
koh ē lang,0,2350
kok,0,348
kok ka,0,352
kok tō͘,0,1752
kong,0,4590
kong chhe phó͘,0,4599
kong khò,0,4832
kong kài,0,3421
kong má,10,5319
kong pêⁿ,0,2541
kong si,0,2346
koàiⁿ sì,0,1134
koàn,0,1131
koàn chhiâng,0,5291
koàn sì,0,1134
koái á,0,2838
koáiⁿ á,0,2838
koán,0,4435
koán thāi,0,4454
koán thāi i,0,4457
koâiⁿ,0,346
koâiⁿ kē,0,1590
koân,0,346
koân kia̍h á,0,2345
koân kē,0,1590
koân téng,0,4066
koāiⁿ,0,3123
koān,0,3123
ko̍h,0,1463
ko͘ chiâⁿ,0,2339
ko͘ ki,0,4406
ko͘ niû,0,4171
ko͘ put chiang,0,1948
ko͘ put chiong,0,1948
ko͘ put jî chiang,0,1949
ko͘ put jî chiong,0,1949
ko͘ put jī chiang,0,1949
ko͘ put jī chiong,0,1949
ko͘ put lī chiong,0,1949
ko͘ ta̍k,0,3192
ko͘ thong,0,3141
ko͘ tiūⁿ,0,4170
ku lí,0,4393
ku mo͘,0,2318
kui,0,355
kui nî thàng thiⁿ,0,2358
kui thoa,0,4587
kui khì,0,3195
kui ê,0,3114
kuiⁿ,0,4740
kuiⁿ kaⁿ,0,4965
kun,0,1122
kun goân,0,4927
kut,0,1314
kut chhé,0,3901
kut chhóe,0,3901
kut la̍t,0,1223
ku̍t,0,1315
kà,0,102
kà nā,0,2175
kà chhia,0,2174
kà sī,0,4237
kài,0,300
kài sêng,0,1430
kàn,0,787
kàn lín niâ,0,1396
kàn kiāu,0,1313
kàn ná,0,1155
kàu,3730,60
kàu kah,0,5318
kàu taⁿ,0,1357
kàu tè,0,1358
kàu té,0,3453
kàu tóe,0,3453
kàu gia̍h,0,2190
kàu ha̍k,0,4862
kàu hun,0,2191
kàu hōe,0,4647
kàu io̍k,0,311
kàu siū,0,4807
kàu ūi,0,1355
ká ná,0,1155
ká sú,0,4645
kái,0,1392
kái piⁿ,0,4377
kái ōaⁿ,0,4997
kám,1499,303
kám kóng,0,1153
kám sī,0,4458
kám kak,0,301
kám khài,0,4062
kám siā,0,302
kám á tiàm,0,1395
kám ô͘,0,4416
kán ná,0,1155
kán tan,0,3078
káng,0,941
káu,0,140
káu hiā,0,1397
káu koài,0,2192
káu soa,0,3925
káu á kiáⁿ,0,4560
káⁿ,910,304
káⁿ ná,0,1155
kâi,0,4304
kâiⁿ,0,4304
kâm,0,2172
kâm hoeh phùn thiⁿ,0,4975
kâm huih phùn thiⁿ,0,4975
kâng,0,2181
kâu,0,1440
kâu san á,0,2193
kè,344,110
kè lâi,0,4839
kè chhōa,0,1402
kè chng,0,1388
kè e̍k,0,2526
kè khì,0,351
kè sio̍k,0,314
kè siàu,0,2204
kè ta̍t,0,1235
kè tì,0,2205
kè ōe,0,2527
kèng chhat,0,4908
kèng jiân,0,3464
ké,0,2194
ké siáu,0,4535
ké chí,0,1378
ké sian,0,2197
kéng chhat,0,4908
kéng jiân,0,3464
kéng tì,0,2217
kéⁿ,0,4163
kì,0,329
kì chāi,0,2348
kì jiân,0,4060
kì lio̍k,0,1725
kì liām,0,861
kì lo̍k,0,1725
kì tì,0,1269
kì tî,0,1268
kìm,0,2317
kìⁿ,0,337
kí toh,0,4151
kín,958,336
kî,0,2302
kî chek,0,3472
kî khá,0,860
kî koài,0,4724
kî si̍t,0,4716
kî tha,0,3343
kî thaⁿ,0,3343
kî thāi,0,5279
kî tó,0,4678
kî á,0,4469
kò,0,2333
kò ge̍h,0,1736
kò goe̍h,0,1736
kò jîn,0,4655
kòa,0,2342
kòa chhài,0,2341
kòa gāi,0,3615
kòa liām,0,3614
kòa sim,0,3613
kòa ì,0,3612
kòe,1114,110
kòe lâi,0,4839
kòe khì,0,351
kòe kè,0,2055
kòng,0,1385
kòng ku,0,3427
kòng oân,0,1384
kò͘ ge̍h,0,1736
kò͘ goe̍h,0,1736
kò͘ lâng oàn,0,2328
kò͘ hiang,0,3476
kò͘ hiong,0,3476
kò͘ khiam,0,2948
kò͘ sū,0,340
kóa,0,341
kóaⁿ,0,1132
kóaⁿ hū,0,4065
kóaⁿ kín,0,1377
kóe,0,3695
kóe chí,0,1378
kóng,8239,38
kóng khí,0,4732
kóng sńg chhiò,0,2347
kóng ōe,0,4667
kóng kó͘,0,1975
kó͘,0,3176
kó͘ ge̍h,0,1736
kó͘ goe̍h,0,1736
kó͘ chek,0,3473
kó͘ chhui,0,1222
kó͘ chui,0,2340
kó͘ chá,0,4798
kó͘ chéⁿ,0,1961
kó͘ koài,0,4514
kó͘ kí,0,4152
kó͘ tu,0,2914
kôaⁿ,0,1133
kôaⁿ lang,0,2128
kôaⁿ lâng,0,2128
kù,0,354
kù chāi,0,2348
kùiⁿ sì,0,1134
kùn á,0,4221
kú,0,353
kú chhài,0,2354
kú nî,0,4972
kúi,0,322
kúi lo̍h,0,976
kúi lō,0,976
kúi lōa,0,976
kúi nā,0,975
kúi ā,0,977
kún sńg chhiò,0,2361
kún chhiò,0,2360
kûiⁿ,0,346
kûn,0,2362
kûn thâu,0,5087
kûn thâu bó,0,5086
kûn thâu bú,0,5086
kā,4010,57
kā i,0,4651
kā lâng káu,0,1073
kāng,0,309
kāng khoán,0,2674
kāu,0,1441
kāu kang,0,1158
kē,0,1401
kē chhù á,0,5265
kē lō͘,0,1403
kēng,0,3375
kīm pô,0,4100
kīm á,0,4181
kīn,0,1124
kńg,0,3492
kō,0,2336
kōaⁿ,0,2344
kōe,0,2206
kō͘,0,1229
kū chûn nî,0,4946
kū chū nî,0,4946
kū lo̍k pō͘,0,3221
kū á,0,4175
kūi,0,2357
kūi tâi,0,3986
kūiⁿ,0,3123
kūn,0,1124
lah,0,84
lah sap,0,1556
lak,0,2368
lak soe,0,2371
lak sui,0,2374
lak tē á,0,2376
lang,0,1263
lap,0,2385
lau,0,2388
la̍h chek,0,3385
la̍h ji̍t,0,3370
la̍k,0,142
la̍t,0,4500
la̍t thâu,0,4511
le bóng,0,3401
leh,0,188
leng,0,2414
le̍k sú,0,366
lian,0,2426
liang,0,3630
liang á,0,3633
liauh,0,3170
lia̍h,0,370
lia̍h lêng,0,1756
lia̍h pau,0,4499
lia̍p,0,372
lia̍p chek,0,2384
lia̍t ūi,0,1026
lim,0,374
lin,0,149
lio̍h lio̍h á,0,3045
lio̍h á,0,3044
lip,0,1075
liu,0,3418
liàn,0,2430
liàn tńg,0,2429
lián,0,1409
lián bū,0,1882
liáu,1048,112
liáu kái,0,1025
liáu āu,584,373
liâm mi,0,703
liâm piⁿ,0,703
liâm thi,0,4223
liân bêng,0,3661
liân ha̍p,0,3656
liân lo̍k,0,3655
liân oe̍h,0,3658
liân u̍ih,0,3658
liâng,0,2432
liâng ê,0,4512
liâng sè,0,4311
liòng,0,3625
lióng,0,2126
lióng kong,0,4083
liô,0,2435
liông,0,3326
liú,0,2436
liú lia̍h,0,4253
liú á,0,1827
liû liân,0,4115
liām,0,1411
liān,0,2428
liān á,0,2427
liōng,0,2419
liōng chá,0,2420
liōng siōng,0,2421
liōng sēng,0,2421
liū,0,2437
lo so,0,2449
loaih,0,3357
loa̍h,0,2451
loa̍h á,0,2456
loeh,0,3358
lok á,0,2459
loān,0,2457
loān chhau chhau,0,2458
loăi,0,3357
lo̍h hō͘,0,5275
lo̍h khì,0,3358
lo̍h lâi,0,3357
lo̍h bé,0,2446
lo̍h bóe,0,2446
lo̍h lâm,0,3372
lo̍h soe,0,2372
lo̍k phek,0,2410
lo̍k pó͘,0,1549
lo̍k tô,0,3478
lo̍k á,0,4053
lu,0,2462
lui,0,2991
lut,0,2467
làm chhân,0,2380
làng,0,1040
làu,0,1461
làu hong,0,1459
làu kau,0,1460
làu khùi,0,1159
làu sái,0,1160
lám,0,2381
lám nōa,0,2379
lán,2681,59
lán lâng,0,4907
láng,0,1041
láng siuⁿ,0,3346
láng á,0,3354
láu á,0,2389
lâ lí,0,3895
lâ á,0,2363
lâi,9429,3
lâi khì,0,4727
lâi kàu,0,4698
lâi á,0,2365
lâm,0,3297
lâm sek,0,4638
lân san,0,1262
lâng,9492,7
lâng châi,0,1043
lâng kheh,0,1042
lâng sn̂g,0,3756
lèng,0,3625
lé,0,2391
lé pài,0,365
lé sò͘,0,2373
léng,0,1462
léng lī,0,3365
lê chhân,0,2393
lê á,0,5226
lêng,0,3326
lêng géng,0,2395
lêng hûn,0,5283
lêng khó,0,3753
lêng khó͘,0,3753
lêng kéng,0,2395
lêng lāi,0,3364
lêng siàⁿ,0,5282
lêng á,0,3216
lìn,0,2430
lìn lòng,0,3627
lìn tńg,0,2429
lí hî,0,3894
